customer_id,order_date,product_id,category_id,category_name,product_name,quantity,price,payment_method,city,review_score,gender,age
13542,17/12/2024,784,10,Electronics,Smartphone,2,373.36,Credit Card,New Oliviaberg,1,F,56
55098,04/02/2025,684,50,Sports & Outdoors,Tent,5,23,Credit Card,West Sarah,5,F,64
65208,28/10/2024,204,40,Books & Stationery,Story Book,2,230.11,Bank Transfer,Hernandezburgh,5,M,34
63872,10/05/2024,202,20,Fashion,Skirt,4,176.72,Credit Card,Jenkinshaven,1,F,33
29989,03/12/2024,829,10,Electronics,Smartphone,4,196.16,Bank Transfer,East Tonyaberg,5,F,21
41394,17/12/2024,549,30,Home & Living,Pillow,3,429.11,Credit Card,West Larrymouth,3,F,69
48695,12/04/2024,545,30,Home & Living,Blanket,4,191.39,Credit Card,Lake Ian,5,F,34
27389,31/01/2025,549,10,Electronics,Smartwatch,2,321.14,Cash on Delivery,Elizabethmouth,5,M,26
74067,27/06/2024,773,40,Books & Stationery,Notebook,3,494.87,Cash on Delivery,Melanieberg,5,M,37
49331,21/05/2024,526,30,Home & Living,Pillow,5,122.23,Credit Card,Allisonland,5,M,32
61360,03/12/2024,544,10,Electronics,Laptop,3,457.44,Cash on Delivery,Myershaven,5,M,60
24426,07/02/2025,943,40,Books & Stationery,Pen,2,443.49,Cash on Delivery,South Tonya,4,M,67
10486,13/09/2024,297,20,Fashion,Shirt,2,274.1,Cash on Delivery,Port Allisonfort,4,F,54
75474,22/05/2024,107,40,Books & Stationery,Notebook,1,117.47,Credit Card,Levyport,4,M,73
79898,19/03/2024,871,10,Electronics,Smartphone,5,84.89,Credit Card,Fullerland,5,M,68
69719,24/12/2024,941,10,Electronics,Smartphone,2,344.04,Cash on Delivery,North Whitneytown,5,F,29
65011,20/02/2025,938,30,Home & Living,Carpet,4,383.36,Cash on Delivery,East Christopher,5,F,42
80441,26/07/2024,867,30,Home & Living,Carpet,2,308.4,Credit Card,Port Danielleview,3,M,52
11145,09/04/2024,461,30,Home & Living,Blanket,1,38.38,Cash on Delivery,Douglasport,5,M,34
81289,18/07/2024,485,40,Books & Stationery,Novel,1,489.21,Cash on Delivery,North Jamesside,5,M,60
36732,12/01/2025,704,40,Books & Stationery,Eraser,3,90.91,Cash on Delivery,North Carrie,5,M,42
33678,01/04/2024,732,20,Fashion,Shirt,1,380.08,Cash on Delivery,Port Kenneth,1,M,29
86746,24/03/2024,768,30,Home & Living,Pillow,3,298.27,Credit Card,Mendezburgh,4,M,62
23094,17/01/2025,658,10,Electronics,Laptop,2,43.03,Credit Card,Kristenland,5,M,56
30037,05/08/2024,314,20,Fashion,Dress,5,337.8,Credit Card,Lake Sarah,4,F,28
61642,24/11/2024,264,50,Sports & Outdoors,Tent,1,241.61,Bank Transfer,Fryeberg,5,M,19
52189,01/09/2024,653,10,Electronics,Tablet,1,183.61,Bank Transfer,Lake Michael,4,F,49
71248,01/07/2024,289,10,Electronics,Smartphone,5,207.28,Bank Transfer,North Mary,5,M,42
14872,31/03/2024,353,20,Fashion,Pants,2,272.78,Credit Card,Cynthiaport,4,M,32
93989,25/04/2024,573,50,Sports & Outdoors,Running Shoes,5,85.85,Bank Transfer,Williamston,1,M,70
76140,29/06/2024,673,50,Sports & Outdoors,Basketball,2,293.67,Credit Card,New Terri,5,M,65
63313,09/08/2024,182,50,Sports & Outdoors,Tent,5,266.16,Bank Transfer,Jeffreyview,1,F,59
10299,27/11/2024,971,20,Fashion,Dress,4,203.94,Cash on Delivery,Teresaville,5,F,33
32232,23/09/2024,476,10,Electronics,Smartphone,1,234.56,Cash on Delivery,Mcdonaldmouth,5,M,55
48690,11/04/2024,161,20,Fashion,Shirt,3,139.95,Bank Transfer,West Geraldhaven,5,F,18
94108,20/01/2025,837,30,Home & Living,Painting,2,87.3,Cash on Delivery,Bowmanmouth,5,F,72
54503,03/04/2024,416,50,Sports & Outdoors,Soccer Ball,2,337.25,Cash on Delivery,Walkerland,2,F,42
69170,30/05/2024,660,20,Fashion,Dress,4,66.56,Credit Card,Port Patriciashire,5,M,62
68220,15/09/2024,961,30,Home & Living,Carpet,2,113.21,Bank Transfer,Jacobburgh,1,F,50
57158,25/07/2024,294,30,Home & Living,Pillow,4,11.74,Credit Card,Woodshaven,5,M,59
34358,16/01/2025,945,20,Fashion,Shirt,1,27.65,Bank Transfer,Gonzalezshire,4,M,50
83983,01/08/2024,395,20,Fashion,T-shirt,5,161.05,Credit Card,Blakeshire,5,M,55
56955,14/07/2024,922,20,Fashion,T-shirt,1,183.3,Cash on Delivery,Whitakerview,5,M,24
68416,15/12/2024,311,20,Fashion,Skirt,5,22.15,Cash on Delivery,New Jeremy,5,F,44
49701,21/04/2024,684,40,Books & Stationery,Story Book,1,107.79,Bank Transfer,Lake Jasmineport,3,F,63
32080,13/05/2024,354,20,Fashion,Pants,4,21.6,Credit Card,Garrisonberg,3,M,18
27303,25/05/2024,119,50,Sports & Outdoors,Yoga Mat,1,470.23,Credit Card,Mccallhaven,5,M,26
89064,10/11/2024,533,50,Sports & Outdoors,Yoga Mat,3,28.75,Cash on Delivery,Lake Teresafurt,4,F,74
94700,15/06/2024,675,50,Sports & Outdoors,Yoga Mat,3,335.06,Credit Card,Hobbston,5,M,23
73009,27/03/2024,569,30,Home & Living,Vase,4,169.83,Cash on Delivery,Jacobfurt,2,M,29
55865,26/03/2024,915,40,Books & Stationery,Pen,1,341.89,Credit Card,New Felicia,5,M,64
75453,22/06/2024,260,50,Sports & Outdoors,Soccer Ball,3,158.9,Credit Card,Spencerside,4,F,33
47548,31/01/2025,381,30,Home & Living,Vase,2,226.48,Cash on Delivery,West Jacob,1,F,36
85352,04/07/2024,755,20,Fashion,T-shirt,5,149.06,Cash on Delivery,East Ana,5,M,38
53811,21/09/2024,551,40,Books & Stationery,Eraser,5,426.37,Credit Card,Port Cristianfort,4,F,52
59944,06/02/2025,293,50,Sports & Outdoors,Basketball,2,361.99,Bank Transfer,Lake Charlestown,4,M,51
95322,14/03/2025,621,50,Sports & Outdoors,Running Shoes,2,34.61,Credit Card,Marcusville,5,M,43
79537,18/10/2024,858,40,Books & Stationery,Story Book,5,374.39,Bank Transfer,Anthonyborough,4,F,30
22604,08/02/2025,351,30,Home & Living,Carpet,1,247.45,Credit Card,East Russellville,2,M,47
36231,18/05/2024,606,30,Home & Living,Blanket,5,143.14,Bank Transfer,Port Richardfurt,5,M,72
64684,16/11/2024,166,20,Fashion,Pants,1,197.69,Credit Card,New Brooke,5,M,53
82168,23/01/2025,653,40,Books & Stationery,Eraser,2,473.57,Credit Card,West Matthewton,5,F,44
63919,23/04/2024,209,40,Books & Stationery,Pen,3,12.89,Bank Transfer,Jeffreyville,2,M,54
54901,04/06/2024,491,40,Books & Stationery,Eraser,3,376.28,Cash on Delivery,Stacieberg,5,F,23
45435,06/07/2024,349,40,Books & Stationery,Story Book,3,421.85,Credit Card,Port Hectorbury,5,F,25
10539,17/03/2025,142,40,Books & Stationery,Story Book,1,34.64,Bank Transfer,Anthonyport,3,F,44
94316,14/06/2024,979,30,Home & Living,Vase,1,146.35,Bank Transfer,Garzachester,2,M,18
64578,01/07/2024,650,10,Electronics,Smartwatch,1,35.52,Bank Transfer,Lake Kristy,1,M,54
77823,27/09/2024,994,10,Electronics,Smartphone,5,475.31,Credit Card,South Roger,5,F,34
67215,02/12/2024,912,20,Fashion,Pants,1,242.04,Credit Card,Codyburgh,4,M,71
50937,05/11/2024,101,30,Home & Living,Painting,1,92.22,Cash on Delivery,Stevensonside,5,F,46
66782,04/07/2024,865,20,Fashion,Dress,2,62.97,Credit Card,Hardingfort,5,F,48
58706,07/02/2025,613,20,Fashion,T-shirt,4,351.62,Bank Transfer,Lake Cody,5,F,65
61717,31/08/2024,705,10,Electronics,Smartwatch,2,393.49,Bank Transfer,East Alyssa,4,F,57
48366,12/10/2024,292,10,Electronics,Smartwatch,3,327.3,Credit Card,Moraleshaven,5,F,48
26652,24/09/2024,952,10,Electronics,Tablet,2,480.79,Cash on Delivery,Danielstad,5,F,48
49861,24/11/2024,832,20,Fashion,Skirt,2,96.31,Cash on Delivery,Brianburgh,5,M,46
70446,02/05/2024,918,50,Sports & Outdoors,Running Shoes,5,237.79,Cash on Delivery,Amyhaven,4,M,56
66861,23/02/2025,360,20,Fashion,T-shirt,3,146.67,Bank Transfer,Reynoldsborough,1,F,20
33496,24/09/2024,863,50,Sports & Outdoors,Running Shoes,5,174.83,Bank Transfer,Port Ginaside,5,M,71
65546,01/04/2024,575,20,Fashion,Dress,4,400.94,Bank Transfer,Davidton,2,F,65
52835,11/04/2024,159,40,Books & Stationery,Eraser,2,381.5,Cash on Delivery,North Davidchester,4,F,31
54614,10/12/2024,704,40,Books & Stationery,Novel,1,55.6,Credit Card,Stephanieshire,4,M,61
39945,06/06/2024,273,50,Sports & Outdoors,Yoga Mat,5,182.39,Bank Transfer,North Christinaview,2,M,75
44020,23/12/2024,798,10,Electronics,Laptop,5,164.62,Cash on Delivery,New Michaeltown,4,F,62
89883,25/05/2024,182,20,Fashion,Pants,5,116.03,Bank Transfer,East Justin,2,F,66
51106,03/03/2025,222,50,Sports & Outdoors,Tent,2,148.67,Credit Card,New Carol,5,M,38
39236,05/06/2024,793,30,Home & Living,Blanket,1,158.11,Cash on Delivery,Osborneland,4,M,47
39267,02/10/2024,399,10,Electronics,Smartwatch,3,153.15,Credit Card,North Danielburgh,5,F,74
20814,18/12/2024,914,10,Electronics,Smartphone,4,291.29,Bank Transfer,South Melodystad,4,M,65
12817,06/06/2024,466,50,Sports & Outdoors,Tent,4,397.46,Credit Card,North Angela,5,M,40
86435,30/07/2024,988,40,Books & Stationery,Notebook,4,431.48,Bank Transfer,Christopherport,3,F,48
16539,10/04/2024,334,50,Sports & Outdoors,Soccer Ball,3,474.32,Credit Card,Kathleenton,5,M,21
73165,29/12/2024,237,40,Books & Stationery,Eraser,2,240.26,Credit Card,Mariaborough,1,F,48
28298,07/06/2024,555,40,Books & Stationery,Novel,3,346.82,Bank Transfer,Port Denisemouth,5,F,18
42115,09/11/2024,135,20,Fashion,T-shirt,4,39.22,Bank Transfer,North Johnland,4,F,55
10254,10/09/2024,318,30,Home & Living,Vase,1,70.93,Cash on Delivery,Port Christine,3,M,73
83687,26/08/2024,115,50,Sports & Outdoors,Tent,5,475.89,Cash on Delivery,Melanieborough,5,F,52
88015,20/05/2024,285,20,Fashion,Skirt,4,264.29,Bank Transfer,Kathleenview,5,M,62
84063,20/01/2025,744,50,Sports & Outdoors,Running Shoes,5,321.04,Bank Transfer,Scottfort,5,F,43
